date,News,curr_econ_CSI,large_supermarket,supermarket
2013-02-01,-0.0643097297606623,0.029413885206293955,-0.007200751185582277,0.015474196582597521
2013-03-01,0.03407737143576295,0.05635293655113127,0.0009029345985922532,-0.032182201959702894
2013-04-01,-0.041641704024689474,0.013605652055779238,0.02142939145589917,-0.004967720101934248
2013-05-01,0.05866383061278224,0.06538275926285131,0.0,-0.000996512289739293
2013-06-01,-0.08917112461745091,0.03727139479723185,-0.0008837826470076138,0.005964232391673541
2013-07-01,0.06200512019830118,0.0,0.009678914099835012,0.012801750410040391
2013-08-01,-0.034322073128472574,-0.012270092591814219,-0.020345681904029966,0.007797310460031959
2013-09-01,0.12278639170463279,-0.050643732818755005,0.012433552716080598,-0.008776263059016465
2013-10-01,-0.09405063086394261,0.08701137698962924,0.0052817024191762485,0.009746665852294889
2013-11-01,0.06456494505650401,0.03509131981127034,0.030266036940859387,0.008691508118458202
2013-12-01,-0.045925661976980336,-0.03509131981127034,-0.04530391430539993,-0.023347363996991
2014-01-01,-0.03301117041570212,0.0,-0.012556218775412908,0.09745533615071267
2014-02-01,0.042921440438033365,0.011834457647003305,0.0018034269991504814,-0.11332868530700235
2014-03-01,0.06790342360588397,0.03468555798789019,-0.018182319083190457,0.059211859631845165
2014-04-01,0.006696026549420253,0.03352269203864289,0.005489492284771913,-0.012328273732995498
2014-05-01,-0.018668748499713672,-0.1801261662305187,0.015391883767583714,-0.004782409880214722
2014-06-01,-0.00936866421137239,0.03871451218069044,-0.015391883767583714,-0.005769246771245129
2014-07-01,0.02431230214243918,-0.051959738930711374,-0.011932220506970737,0.0
2014-08-01,0.040691842510179654,0.076961041136129,0.03448617607116944,-0.01652930195121094
2014-09-01,-0.06275156057491138,0.024391453124159135,-0.1013049188234767,-0.05026183478088786
2014-10-01,-0.05955519776736118,-0.049392755329576765,0.07600998392785563,0.0811523218002268
2014-11-01,0.0887663169897186,-0.06538275926285131,-0.008268306176947071,-0.03187136007493052
2014-12-01,-0.05096830657173346,-0.04138521616285473,0.0,0.04227334511922276
2015-01-01,0.04448653761973986,0.04138521616285473,-0.05012869798263164,-0.03933360757829796
2015-02-01,0.017630788442455803,-0.04138521616285473,0.06113798349100108,-0.007858586612520924
2015-03-01,0.06060804077243631,0.013986241974739855,-0.06307973167391179,0.008836581800498067
2015-04-01,0.023423549497838536,0.06713930283762881,0.05483415128716018,0.016481226183791442
2015-05-01,-0.055503213035560606,0.025642430613337375,-0.009242209964821058,0.005752652489450227
2015-06-01,-0.08218331022092329,-0.1950605825713847,-0.08322014282640033,0.010461341245369127
2015-07-01,0.02011942834679914,-0.031252543504104224,0.06919466747189595,-0.01525291725526845
2015-08-01,-0.07597823625642697,0.11954515064978288,-0.039371383637218926,0.0019193863858033566
2015-09-01,0.05427134850293669,0.027779564107075494,0.09254614612447476,0.0028721896240959666
2015-10-01,0.08759869993071945,0.10398971352404818,-0.06073623518783222,-0.010571938925399316
2015-11-01,-0.033860774206169175,-0.02500130220541763,0.01038234904221813,0.0028943580263645075
2015-12-01,-0.0472058359902956,-0.051959738930711374,-0.019915309700941464,-0.01651324556116851
2016-01-01,-0.05328382055911529,-0.09798040836020316,0.004777839953712615,0.056178501953600524
2016-02-01,-0.01795229568373724,-0.04512043528047016,-0.00957861729706977,-0.07696104113612812
2016-03-01,0.09482855382574229,0.05971923470162288,-0.03925921245067343,0.01783991812833019
2016-04-01,-0.029628175492788067,0.06995858860691051,0.02958795718549556,0.029997411285829223
2016-05-01,-0.04112804902516132,-0.055569851154810834,-0.0078049176693841815,-0.006695386082984811
2016-06-01,-0.05888750686243682,-0.028987536873252395,0.003910073407843662,-0.022320189090587306
2016-07-01,0.1416153343977289,0.0431721718652085,0.03451924704147391,0.02327942177804765
2016-08-01,-0.06631720284141984,0.04138521616285473,0.03518881578963917,0.009542057133202775
2016-09-01,-0.08865890006200594,-0.027398974188114877,-0.01282068842906181,-0.056655774975382656
2016-10-01,0.011714135497380873,0.0,0.0036798569584002294,0.05475463371835865
2016-11-01,0.000988305137271439,-0.1823215567939549,-0.013869847864150131,-0.014374948057523262
2016-12-01,0.031865308791134694,-0.08701137698962924,-0.05158736879049375,0.008649741579483283
2017-01-01,0.04510792754130577,-0.07550755250814545,-0.10101268272172259,-0.0009573959563269341
2017-02-01,-0.004277427847778625,0.07550755250814545,0.1600212358498334,-0.0019175461292721963
2017-03-01,0.026985125137785282,0.07020425867324853,-0.053143433675712615,0.009551170984343216
2017-04-01,0.12891365407703415,0.15656906069153997,0.005830920310793353,-0.01051132468268623
2017-05-01,0.014220303791169897,0.17261274266699367,0.027713192572474732,0.0
2017-06-01,-0.038976231633661484,0.12588024588900293,-0.009469767737031454,-0.002886004889135485
2017-07-01,-0.0006268189146352299,0.031748698314579826,0.012293299024638493,-0.00579711768432567
2017-08-01,-0.153121113273321,-0.031748698314579826,-0.021853601286620616,-0.0029112102074586588
2017-09-01,0.05533564028212279,-0.06669137449867257,-0.015489177042460334,0.011594332780919814
2017-10-01,0.0837134385081102,0.044951387862266046,0.12200176656043205,-0.012566622599858412
2017-11-01,0.06506073214538599,0.07410797215372256,-0.06327277101173134,0.024028066118864544
2017-12-01,-0.07061756721395351,-0.03109058707003154,-0.057753861390494876,-0.018208457065600925
2018-01-01,0.03332893259791181,-0.054067221270275745,0.0048614582862454014,0.020105990841792654
2018-02-01,-0.07340138318244094,-0.01117330059812538,0.0,0.011310205391586337
2018-03-01,-0.016683033142224524,-0.02272825107755594,0.003872221682509114,-0.006582064195640669
2018-04-01,0.017443417172779085,-0.011560822401076365,0.0028943580263645075,-0.010431578709815703
2018-05-01,0.004833903540885309,0.034289073478632304,-0.01651324556116851,-0.005736153395524468
2018-06-01,-0.03855527651156443,-0.05781957088882628,0.025146392705871712,0.005736153395524468
2018-07-01,-0.11164770900254783,-0.08701137698962924,-0.006708218735118621,0.0009528347552718586
2018-08-01,0.05545996708239631,-0.09531017980432477,-0.035228691883743224,-0.014388737452099676
2018-09-01,0.04918608617796938,-0.08961215868968786,0.012865095796884773,-0.023461486678997723
2018-10-01,-0.15131781674295386,0.04580953603129423,-0.016857117066422234,0.0049334091179558115
2018-11-01,0.07398461333978368,-0.07755823434587406,0.016857117066422234,0.009794397592287396
2018-12-01,-0.014647542440886951,0.0,-0.026907452919924246,-0.004885207566049488
2019-01-01,0.05344460781599292,0.04725288485054513,0.020990275891835886,-0.02178303951611138
2019-02-01,-0.014816620844751327,0.07410797215372256,-0.014947961435873403,-0.016145658501387494
2019-03-01,-0.001253394774492378,0.0,0.008995562908578059,0.02213370034600981
2019-04-01,0.061018012852191994,0.055569851154810834,-0.021116923440922974,-0.011005613836601924
2019-05-01,-0.0715245184087312,-0.06995858860691051,0.014127379259210926,-0.0050428750338618045
2019-06-01,0.0008445946448016883,0.0,-0.04090549834060386,-0.007103023268246744
2019-07-01,-0.061251401147958795,-0.029413885206293955,-0.010493275715838024,-0.0030596658239554486
2019-08-01,-0.07318494161524214,-0.06155789299943315,0.06927412588340509,0.03413986171817296
2019-09-01,0.13780760596460961,0.07637297878457439,-0.03607605647380918,-0.057913591197281455
2019-10-01,-0.025781762503490846,0.05715841383994835,0.003056548482548216,0.030898441551233446
2019-11-01,0.1162229542157478,0.01379332213233564,0.04281390558354836,0.0040485885260004295
2019-12-01,0.015539661576321251,0.013605652055779238,-0.04893637368793158,-0.02144033123786926
2020-01-01,-0.0355306232857906,0.05264373348542151,-0.006160183751457993,0.01434450825639999
2020-02-01,-0.2267768837346349,-0.1670540846631665,0.02542078929327296,0.05251330267226173
2020-03-01,-0.1483265515412695,-0.5520685823000395,-0.04308358613631125,0.005774799493884153
2020-04-01,0.1273254690504766,-0.2035989552412394,0.08149303425118237,-0.011583141089630544
2020-05-01,0.12175187507320828,0.14953173397096364,-0.07106541108892372,0.02398196468648539
2020-06-01,0.09314477881451655,0.2006706954621511,0.029639369434627305,-0.04954874565849199
2020-07-01,0.07265982986687458,0.10763066419236544,-0.032756255074880336,-0.04689952228081484
2020-08-01,-0.06599650384977807,0.09716374845364806,0.020598050595070916,0.006243516639685254
2020-09-01,-0.0008053151230473787,-0.2513144282809061,0.12624189171018152,0.05155259686534208
2020-10-01,0.05438518629680189,0.3227733922630507,-0.12318845422329172,-0.08638461419882049
2020-11-01,0.07529944137604971,0.21622310846963622,-0.004073325387635052,0.033794134521058616
2020-12-01,0.006172859107080875,-0.25131442828090567,0.08599044785552223,0.05652362142459921
2021-01-01,0.005960224498563704,0.0,-0.06678824087158652,-0.05341319901020647
2021-02-01,-0.06414825677220026,0.11778303565638293,0.005988041844622316,-0.01564977166712822
2021-03-01,0.06475979743687166,0.13353139262452274,-0.02213370034600981,-0.019108861698046375
2021-04-01,0.0472501975778723,0.06713930283762881,0.04086268545228666,0.012779726646399148
2021-05-01,-0.03406243053424873,0.09884583463663255,-0.01773445493976844,-0.03226086221822122
2021-06-01,0.025444933156430594,0.10064352577968716,-0.02109570948759565,0.011950169370657626
2021-07-01,-0.00979489381220855,-0.13657553500575048,0.03980625040041996,0.02136833440569852
2021-08-01,-0.06838695775052717,-0.06291382541056922,-0.05206380938650401,-0.03004517843138732
2021-09-01,-0.032317464839533905,0.012903404835907573,0.018330452143983322,0.06942850643176257
2021-10-01,-0.019329766139667193,0.02531780798428951,0.02786249889273673,-0.06725222700916689
2021-11-01,0.061052255993172544,0.012422519998557924,-0.11643458310758792,-0.02754995176823094
2021-12-01,0.006370305513692109,-0.02500130220541763,0.07843000945022638,0.04265271995398745
2022-01-01,-0.07897003393163704,-0.03871451218069044,-0.00921665510492442,0.04603323180597485
2022-02-01,0.0036711470078421016,-0.013245226750020933,-0.10513191810282407,-0.15927626767607084
2022-03-01,0.0,-0.05480823649499467,0.10513191810282407,0.09814026768433948
2022-04-01,0.010360798744591726,0.04138521616285473,-0.011381395490146495,-0.03540192705091627
2022-05-01,-0.01470968213893098,0.0,-0.01890812633683492,-0.009049835519917337
2022-06-01,-0.20645548770360644,-0.20972053098206977,0.004232810552620592,-0.012578782206860595
2022-07-01,0.08016176237931383,-0.33314444652853803,-0.009549144179853641,0.022754110248512482
2022-08-01,0.07175827500072973,0.08894748601649605,0.032514662884541856,0.002247191956905148
2022-09-01,-0.1332830270876162,0.06187540371808753,-0.03678817366192355,-0.02961492053893
2022-10-01,-0.07521429132717916,-0.06187540371808753,0.001070091059844458,0.01605539075329787
2022-11-01,0.10367079355547659,-0.02150620522096336,-0.016172859245600968,-0.0034188067487859186
2022-12-01,-0.062329845898141834,0.10318423623523065,0.04047410792777395,-0.002285715280856415
2023-01-01,0.12250002553452255,0.0,-0.09405835406188068,-0.014985871227804815
2023-02-01,0.03994032253925628,-0.060624621816434576,0.07721585066738346,0.0443002588965804
2023-03-01,-0.035777874563441614,0.08004270767353638,-0.0021253993123133696,-0.0022246950221109785
2023-04-01,0.00943453226898594,0.10919929196499156,0.008474626990972567,0.013274531208695706
2023-05-01,0.0162213802300899,0.0984400728132524,0.005260401399180381,-0.0022002209096019243
2023-06-01,0.05355897038014312,0.07522342123758818,0.0073183808076793255,0.009863093655171795
2023-07-01,0.004418052446804488,0.08338160893905044,0.003120127336243783,-0.017602214648127834
2023-08-01,-0.03144537694326388,-0.04082199452025481,-0.004162336914687259,-0.013408022094433036
2023-09-01,0.018231497664288554,-0.08701137698963013,0.014493007302566419,0.026638645081064283
2023-10-01,-0.055618066957407564,-0.030771658666753687,-0.02814151313412694,-0.031148235587039608
2023-11-01,0.07147343874720224,-0.031748698314579826,0.021955926401416193,0.013468217050866649
2023-12-01,0.010013207660594325,0.07755823434587406,-0.012487154972563808,-0.010084119066625874
2024-01-01,-0.03875651446791206,0.029413885206293955,-0.004197277935340082,-0.00791411705599021
2024-02-01,0.08080816472354169,0.014388737452099676,-0.028801990903706276,-0.004550633563996875
2024-03-01,0.025547330890639763,-0.028987536873252395,0.019293202934679066,0.001139601262933887
2024-04-01,-0.025918388408811666,0.0,-0.007458745287675761,-0.01723190255168916
2024-05-01,0.01501018098334761,-0.014815085785141235,0.026386755173194665,0.01723190255168916
2024-06-01,-0.0006400000218453883,0.05798725765034973,-0.04582581220541648,-0.013761685072681829
2024-07-01,-0.02556641659821679,0.08112554481236867,0.006521762246387119,-0.0034702174790073315
2024-08-01,-0.0707503058175094,-0.05334598070529317,0.028832750091734027,0.021777364923363685
2024-09-01,-0.006364622182051249,-0.027779564107075494,-0.04082199452025481,-0.011402632097811782
2024-10-01,0.017978689452823104,0.027779564107075494,0.009820046180974984,0.010268202027200246
2024-11-01,9.953715232402516e-05,-0.041964199099031596,0.009724549891995338,-0.004550633563996875
2024-12-01,-0.1584230894281733,-0.2972515234679318,-0.021739986636406528,-0.002283106014568048
